内部货号,计量单位,,
1000007,袋,,
1000008,袋,,
1000009,袋,,
1000010,袋,,
1000011,袋,,
1000013,筐,,
1000017,箱,,
1000020,筐,,
1000024,件,,
1000026,筐,,
1000028,袋,,
1000030,袋,,
1000032,袋,,
1000164,件,,
1000509,件,,
1000510,件,,
1000540,件,,
1000541,件,,
1000725,件,,
1000726,件,,
1000737,件,,
1000886,件,,
1000887,件,,
1002141,件,,
1002142,件,,
1002143,件,,
1002347,件,,
1002348,件,,
1002349,件,,
1000002,件,,
1000004,袋,,
1000005,袋,,
1000006,袋,,
1000012,件,,
1000014,件,,
1000015,件,,
1000016,件,,
1000018,件,,
1000019,件,,
1000021,件,,
1000023,件,,
1000025,件,,
1000029,件,,
1000031,件,,
1000035,件,,
1000036,箱,,
1000038,箱,,
1000039,件,,
1000040,箱,,
1000041,件,,
1000043,件,,
1000044,件,,
1000045,件,,
1000047,件,,
1000049,袋,,
1000052,袋,,
1000054,袋,,
1000056,袋,,
1000061,袋,,
1000128,袋,,
1000137,箱,,
1000138,箱,,
1000139,箱,,
1000140,箱,,
1000141,箱,,
1000142,箱,,
1000143,件,,
1000168,件,,
1000180,件,,
1000184,件,,
1000210,件,,
1000230,件,,
1000367,件,,
1000368,件,,
1000369,件,,
1000370,件,,
1000371,件,,
1000395,件,,
1000396,件,,
1000397,件,,
1000398,件,,
1000399,件,,
1000400,件,,
1000401,件,,
1000402,件,,
1000422,件,,
1000423,件,,
1000424,件,,
1000425,件,,
1000426,件,,
1000466,件,,
1000467,件,,
1000468,件,,
1000469,件,,
1000470,件,,
1000471,件,,
1000472,件,,
1000473,件,,
1000474,件,,
1000475,件,,
1000476,件,,
1000477,件,,
1000478,件,,
1000479,件,,
1000480,件,,
1000481,件,,
1000482,件,,
1000483,件,,
1000506,件,,
1000511,件,,
1000512,件,,
1000513,件,,
1000514,件,,
1000515,件,,
1000516,件,,
1000517,件,,
1000518,件,,
1000519,件,,
1000520,件,,
1000521,件,,
1000522,件,,
1000523,件,,
1000524,件,,
1000525,件,,
1000526,件,,
1000527,件,,
1000528,件,,
1000529,件,,
1000530,件,,
1000531,件,,
1000532,件,,
1000533,件,,
1000534,件,,
1000535,件,,
1000536,件,,
1000537,件,,
1000538,件,,
1000539,件,,
1000542,件,,
1000663,件,,
1000666,件,,
1000673,件,,
1000690,件,,
1000692,件,,
1000695,件,,
1000724,件,,
1000749,件,,
1000750,件,,
1000751,件,,
1000752,件,,
1000754,件,,
1000755,件,,
1000812,件,,
1000817,件,,
1000926,件,,
1001105,件,,
1001106,件,,
1001107,件,,
1001211,件,,
1001397,件,,
1001398,件,,
1001569,件,,
1001727,件,,
1002093,件,,
1002120,件,,
1002121,件,,
1002122,件,,
1002123,件,,
1002124,件,,
1002125,件,,
1002126,件,,
1002127,件,,
1002128,件,,
1002129,件,,
1002130,件,,
1002131,件,,
1002132,件,,
1002133,件,,
1002134,件,,
1002135,件,,
1002136,件,,
1002137,件,,
1002138,件,,
1002139,件,,
1002140,件,,
1002145,件,,
1002146,件,,
1002147,件,,
1002216,件,,
1002217,件,,
1002218,件,,
1002219,件,,
1002220,件,,
1002221,件,,
1002222,件,,
1002223,件,,
1002224,件,,
1002225,件,,
1002226,件,,
1002227,件,,
1002228,件,,
1002229,件,,
1002230,件,,
1002231,件,,
1002232,件,,
1002233,件,,
1002235,件,,
1002236,件,,
1002238,件,,
1002271,件,,
1002288,件,,
1002289,件,,
1002290,件,,
1002291,件,,
1002292,件,,
1002293,件,,
1002294,件,,
1002295,件,,
1002296,件,,
1002297,件,,
1002298,件,,
1002299,件,,
1002300,件,,
1002301,件,,
1002302,件,,
1002303,件,,
1002305,件,,
1002307,件,,
1002310,件,,
1002312,件,,
1002315,件,,
1002327,件,,
1002339,件,,
1002340,件,,
1002341,件,,
1002342,件,,
1002346,件,,
1002540,件,,
1002821,件,,
1002823,件,,
1002826,件,,
1002827,件,,
1002828,件,,
1002829,件,,
1002830,件,,
1002831,件,,
1002832,件,,
1002850,件,,
1002851,件,,
1002857,件,,
1002895,件,,
1002956,件,,
1002964,件,,
1002965,件,,
1002966,件,,
1002974,件,,
1002975,件,,
1002976,件,,
1002977,件,,
1002978,件,,
1002979,件,,
1002980,件,,
1002991,件,,
1002992,件,,
1002993,件,,
1003010,件,,
1003011,件,,
1003153,件,,
1003620,件,,
1003621,件,,
1003622,件,,
1000219,件,,
1000223,件,,
1000224,件,,
1000225,件,,
1000226,件,,
1000227,件,,
1000228,件,,
1000229,件,,
1000231,件,,
1000232,件,,
1000233,件,,
1000234,件,,
1000235,件,,
1000236,件,,
1000237,件,,
1000238,件,,
1000239,件,,
1000240,件,,
1000241,件,,
1000242,件,,
1000243,件,,
1000244,件,,
1000245,件,,
1000246,件,,
1000247,件,,
1000248,件,,
1000249,件,,
1000250,件,,
1000251,件,,
1000252,件,,
1000253,件,,
1000254,件,,
1000255,件,,
1000256,件,,
1000257,件,,
1000258,件,,
1000259,件,,
1000260,件,,
1000261,件,,
1000262,件,,
1000263,件,,
1000264,件,,
1000265,件,,
1000266,件,,
1000267,件,,
1000268,件,,
1000269,件,,
1000270,件,,
1000271,件,,
1000272,件,,
1000273,件,,
1000274,件,,
1000275,件,,
1000276,件,,
1000277,件,,
1000278,件,,
1000279,件,,
1000280,件,,
1000281,件,,
1000282,件,,
1000283,件,,
1000284,件,,
1000285,件,,
1000286,件,,
1000287,件,,
1000288,件,,
1000289,件,,
1000290,件,,
1000291,件,,
1000292,件,,
1000293,件,,
1000294,件,,
1000295,件,,
1000296,件,,
1000297,件,,
1000298,件,,
1000299,件,,
1000300,件,,
1000301,件,,
1000302,件,,
1000303,件,,
1000304,件,,
1000305,件,,
1000306,件,,
1000307,件,,
1000308,件,,
1000309,件,,
1000310,件,,
1000311,件,,
1000312,件,,
1000313,件,,
1000314,件,,
1000315,件,,
1000316,件,,
1000317,件,,
1000318,件,,
1000319,件,,
1000320,件,,
1000321,件,,
1000322,件,,
1000323,件,,
1000324,件,,
1000325,件,,
1000326,件,,
1000327,件,,
1000328,件,,
1000329,件,,
1000330,件,,
1000331,件,,
1000332,件,,
1000333,件,,
1000334,件,,
1000335,件,,
1000336,件,,
1000337,件,,
1000338,件,,
1000339,件,,
1000340,件,,
1000381,件,,
1000382,件,,
1000383,件,,
1000384,件,,
1000385,件,,
1000386,件,,
1000387,件,,
1000388,件,,
1000389,件,,
1000390,件,,
1000391,件,,
1000392,件,,
1000393,件,,
1000427,件,,
1000428,件,,
1000429,件,,
1000714,件,,
1000715,件,,
1000716,件,,
1000717,件,,
1000718,件,,
1000719,件,,
1000720,件,,
1000721,件,,
1000722,件,,
1000723,件,,
1000825,件,,
1000826,件,,
1000827,件,,
1000828,件,,
1000829,件,,
1000830,件,,
1000831,件,,
1000832,件,,
1000892,件,,
1000893,件,,
1000894,件,,
1000895,件,,
1000896,件,,
1000897,件,,
1000898,件,,
1000899,件,,
1000900,件,,
1000901,件,,
1000902,件,,
1000903,件,,
1000904,件,,
1000905,件,,
1000906,件,,
1000907,件,,
1000908,件,,
1000909,件,,
1000910,件,,
1000911,件,,
1000912,件,,
1000913,件,,
1000914,件,,
1000915,件,,
1000916,件,,
1000917,件,,
1000918,件,,
1000919,件,,
1000920,件,,
1000921,件,,
1000922,件,,
1000923,件,,
1000924,件,,
1000925,件,,
1000963,件,,
1000964,件,,
1000966,件,,
1000968,件,,
1000969,件,,
1000970,件,,
1000971,件,,
1000972,件,,
1000974,件,,
1000976,件,,
1000977,件,,
1000979,件,,
1000981,件,,
1000983,件,,
1000984,件,,
1000986,件,,
1000988,件,,
1000989,件,,
1000990,件,,
1000991,件,,
1000995,件,,
1001094,件,,
1001148,件,,
1001150,件,,
1001151,件,,
1001153,件,,
1001158,件,,
1001159,件,,
1001160,件,,
1001161,件,,
1001162,件,,
1001165,件,,
1001166,件,,
1001167,件,,
1001168,件,,
1001169,件,,
1001170,件,,
1001171,件,,
1001172,件,,
1001173,件,,
1001174,件,,
1001175,件,,
1001176,件,,
1001177,件,,
1001178,件,,
1001179,件,,
1001180,件,,
1001181,件,,
1001182,件,,
1001183,件,,
1001184,件,,
1001185,件,,
1001186,件,,
1001187,件,,
1001188,件,,
1001189,件,,
1001190,件,,
1001191,件,,
1001192,件,,
1001193,件,,
1001194,件,,
1001195,件,,
1001196,件,,
1001197,件,,
1001198,件,,
1001199,件,,
1001200,件,,
1001201,件,,
1001202,件,,
1001203,件,,
1001204,件,,
1001205,件,,
1001206,件,,
1001207,件,,
1001208,件,,
1001209,件,,
1001218,件,,
1001219,件,,
1001220,件,,
1001419,件,,
1001420,件,,
1001421,件,,
1001422,件,,
1001423,件,,
1001424,件,,
1001425,件,,
1001525,件,,
1001526,件,,
1001527,件,,
1001528,件,,
1001529,件,,
1001530,件,,
1001531,件,,
1001532,件,,
1001533,件,,
1001534,件,,
1001535,件,,
1001536,件,,
1001537,件,,
1001538,件,,
1001539,件,,
1001540,件,,
1001541,件,,
1001542,件,,
1001543,件,,
1001544,件,,
1001545,件,,
1001589,件,,
1001590,件,,
1001591,件,,
1001592,件,,
1001593,件,,
1001594,件,,
1001595,件,,
1001596,件,,
1001597,件,,
1001598,件,,
1001599,件,,
1001600,件,,
1001601,件,,
1001602,件,,
1001603,件,,
1001604,件,,
1001605,件,,
1001606,件,,
1001607,件,,
1001608,件,,
1001609,件,,
1001610,件,,
1001611,件,,
1001612,件,,
1001613,件,,
1001614,件,,
1001615,件,,
1001616,件,,
1001617,件,,
1001618,件,,
1001619,件,,
1001620,件,,
1001621,件,,
1001622,件,,
1001623,件,,
1001624,件,,
1001625,件,,
1001626,件,,
1001627,件,,
1001628,件,,
1001629,件,,
1001630,件,,
1001631,件,,
1001632,件,,
1001633,件,,
1001634,件,,
1001635,件,,
1001639,件,,
1001640,件,,
1001641,件,,
1001669,件,,
1001721,件,,
1001726,件,,
1001781,件,,
1002092,件,,
1002144,件,,
1002148,件,,
1002149,件,,
1002150,件,,
1002151,件,,
1002152,件,,
1002153,件,,
1002154,件,,
1002155,件,,
1002156,件,,
1002157,件,,
1002158,件,,
1002159,件,,
1002160,件,,
1002161,件,,
1002162,件,,
1002163,件,,
1002164,件,,
1002165,件,,
1002166,件,,
1002167,件,,
1002168,件,,
1002169,件,,
1002170,件,,
1002171,件,,
1002172,件,,
1002173,件,,
1002174,件,,
1002175,件,,
1002176,件,,
1002177,件,,
1002178,件,,
1002179,件,,
1002180,件,,
1002181,件,,
1002182,件,,
1002183,件,,
1002184,件,,
1002185,件,,
1002186,件,,
1002187,件,,
1002188,件,,
1002189,件,,
1002190,件,,
1002191,件,,
1002192,件,,
1002193,件,,
1002194,件,,
1002195,件,,
1002196,件,,
1002197,件,,
1002198,件,,
1002199,件,,
1002200,件,,
1002201,件,,
1002202,件,,
1002203,件,,
1002204,件,,
1002205,件,,
1002206,件,,
1002207,件,,
1002208,件,,
1002275,件,,
1002277,件,,
1002308,件,,
1002309,件,,
1002311,件,,
1002313,件,,
1002542,件,,
1002544,件,,
1002550,件,,
1002553,件,,
1002556,件,,
1002557,件,,
1002558,件,,
1002560,件,,
1002562,件,,
1002563,件,,
1002565,件,,
1002571,件,,
1002572,件,,
1002574,件,,
1002576,件,,
1002577,件,,
1002578,件,,
1002580,件,,
1002581,件,,
1002583,件,,
1002612,件,,
1002618,件,,
1002622,件,,
1002626,件,,
1002630,件,,
1002631,件,,
1002649,件,,
1002650,件,,
1002651,件,,
1002652,件,,
1002653,件,,
1002654,件,,
1002655,件,,
1002656,件,,
1002657,件,,
1002658,件,,
1002659,件,,
1002660,件,,
1002669,件,,
1002670,件,,
1002671,件,,
1002672,件,,
1002675,件,,
1002677,件,,
1002678,件,,
1002679,件,,
1002680,件,,
1002681,件,,
1002683,件,,
1002693,件,,
1002696,件,,
1002697,件,,
1002698,件,,
1002699,件,,
1002700,件,,
1002701,件,,
1002702,件,,
1002703,件,,
1002706,件,,
1002707,件,,
1002709,件,,
1002715,件,,
1002716,件,,
1002717,件,,
1002718,件,,
1002719,件,,
1002720,件,,
1002721,件,,
1002722,件,,
1002723,件,,
1002724,件,,
1002725,件,,
1002726,件,,
1002727,件,,
1002728,件,,
1002729,件,,
1002730,件,,
1002731,件,,
1002732,件,,
1002733,件,,
1002734,件,,
1002735,件,,
1002736,件,,
1002737,件,,
1002741,件,,
1002742,件,,
1002743,件,,
1002744,件,,
1002745,件,,
1002746,件,,
1002747,件,,
1002748,件,,
1002749,件,,
1002750,件,,
1002751,件,,
1002752,件,,
1002753,件,,
1002754,件,,
1002755,件,,
1002756,件,,
1002757,件,,
1002758,件,,
1002759,件,,
1002760,件,,
1002761,件,,
1002762,件,,
1002763,件,,
1002764,件,,
1002765,件,,
1002766,件,,
1002767,件,,
1002768,件,,
1002769,件,,
1002770,件,,
1002771,件,,
1002772,件,,
1002773,件,,
1002774,件,,
1002775,件,,
1002776,件,,
1002777,件,,
1002778,件,,
1002779,件,,
1002780,件,,
1002781,件,,
1002782,件,,
1002783,件,,
1002784,件,,
1002785,件,,
1002786,件,,
1002787,件,,
1002788,件,,
1002789,件,,
1002839,件,,
1002840,件,,
1002841,件,,
1002842,件,,
1002843,件,,
1002844,件,,
1002845,件,,
1002846,件,,
1002847,件,,
1002848,件,,
1002932,件,,
1002933,件,,
1002934,件,,
1002935,件,,
1002936,件,,
1002937,件,,
1002938,件,,
1002939,件,,
1002940,件,,
1002941,件,,
1002942,件,,
1002943,件,,
1002944,件,,
1002945,件,,
1002946,件,,
1002947,件,,
1002954,件,,
1002955,件,,
1002957,件,,
1002958,件,,
1002959,件,,
1002960,件,,
1002961,件,,
1002962,件,,
1002963,件,,
1002982,件,,
1002983,件,,
1002984,件,,
1002985,件,,
1002986,件,,
1002987,件,,
1002988,件,,
1002989,件,,
1002994,件,,
1002995,件,,
1002996,件,,
1002997,件,,
1002998,件,,
1002999,件,,
1003000,件,,
1003001,件,,
1003002,件,,
1003003,件,,
1003004,件,,
1003006,件,,
1003069,件,,
1003070,件,,
1003079,件,,
1003080,件,,
1003199,件,,
1003309,件,,
1003327,件,,
1003328,件,,
1003329,件,,
1003330,件,,
1003331,件,,
1003332,件,,
1003333,件,,
1003334,件,,
1003335,件,,
1003336,件,,
1003337,件,,
1003338,件,,
1003339,件,,
1003340,件,,
1003341,件,,
1003342,件,,
1003343,件,,
1003344,件,,
1003345,件,,
1003346,件,,
1003347,件,,
1003348,件,,
1003349,件,,
1003350,件,,
1003351,件,,
1003352,件,,
1003353,件,,
1003354,件,,
1003355,件,,
1003356,件,,
1003357,件,,
1003358,件,,
1003359,件,,
1003360,件,,
1003361,件,,
1003362,件,,
1003363,件,,
1003364,件,,
1003365,件,,
1003366,件,,
1003367,件,,
1003368,件,,
1003369,件,,
1003370,件,,
1003371,件,,
1003372,件,,
1003373,件,,
1003374,件,,
1003375,件,,
1003376,件,,
1003377,件,,
1003378,件,,
1003379,件,,
1003493,件,,
1003494,件,,
1003495,件,,
1003496,件,,
1003497,件,,
1003498,件,,
1003499,件,,
1003500,件,,
1003501,件,,
1003502,件,,
1003503,件,,
1003504,件,,
1003505,件,,
1003506,件,,
1003507,件,,
1003511,件,,
1003970,件,,
1003972,件,,
1003974,件,,
1003975,件,,
1003977,件,,
1003979,件,,
1003981,件,,
1003982,件,,
1003984,件,,
1003986,件,,
1003988,件,,
1003989,件,,
1000457,件,,
1000458,件,,
1000459,件,,
1000460,件,,
1000461,件,,
1000462,件,,
1000463,件,,
1000490,件,,
1000494,件,,
1000495,件,,
1000496,件,,
1000497,件,,
1000498,件,,
1000499,件,,
1000500,件,,
1000501,件,,
1000502,件,,
1000503,件,,
1000504,件,,
1000505,件,,
1000756,件,,
1000757,件,,
1000803,件,,
1000804,件,,
1000805,件,,
1000806,件,,
1000807,件,,
1000996,件,,
1000997,件,,
1000998,件,,
1000999,件,,
1001000,件,,
1001001,件,,
1001002,件,,
1001003,件,,
1001004,件,,
1001005,件,,
1001387,件,,
1001388,件,,
1001389,件,,
1001390,件,,
1001427,件,,
1001428,件,,
1001429,件,,
1001430,件,,
1001431,件,,
1001432,件,,
1001433,件,,
1001434,件,,
1001435,件,,
1001436,件,,
1001437,件,,
1001438,件,,
1001439,件,,
1001440,件,,
1001441,件,,
1001442,件,,
1001443,件,,
1001444,件,,
1001445,件,,
1001446,件,,
1001699,件,,
1001700,件,,
1001701,件,,
1001702,件,,
1001703,件,,
1001704,件,,
1001705,件,,
1001706,件,,
1001707,件,,
1001708,件,,
1001709,件,,
1001710,件,,
1001711,件,,
1001712,件,,
1001713,件,,
1001714,件,,
1001715,件,,
1001716,件,,
1001717,件,,
1001782,件,,
1002072,件,,
1002073,件,,
1002074,件,,
1002075,件,,
1002076,件,,
1002077,件,,
1002089,件,,
1002673,件,,
1002674,件,,
1002676,件,,
1002682,件,,
1002684,件,,
1002685,件,,
1002686,件,,
1002687,件,,
1002688,件,,
1002689,件,,
1002690,件,,
1002691,件,,
1002692,件,,
1002694,件,,
1002695,件,,
1002704,件,,
1002711,件,,
1002712,件,,
1002713,件,,
1002714,件,,
1002805,件,,
1002806,件,,
1002807,件,,
1002808,件,,
1002809,件,,
1002810,件,,
1002811,件,,
1002812,件,,
1002813,件,,
1002814,件,,
1002815,件,,
1002816,件,,
1002817,件,,
1002818,件,,
1002819,件,,
1002820,件,,
1002822,件,,
1002824,件,,
1002825,件,,
1002837,件,,
1002838,件,,
1002849,件,,
1002887,件,,
1002888,件,,
1002889,件,,
1002890,件,,
1002891,件,,
1002896,件,,
