内部货号,计量单位,,
1002897,件,,
1002898,件,,
1002899,件,,
1002900,件,,
1002901,件,,
1002902,件,,
1002903,件,,
1002904,件,,
1002905,件,,
1002906,件,,
1002907,件,,
1003533,件,,
1003534,件,,
1000588,件,,
1000589,件,,
1000590,件,,
1000591,件,,
1000592,件,,
1000593,件,,
1000594,件,,
1000595,件,,
1000596,件,,
1000597,件,,
1000598,件,,
1000599,件,,
1000600,件,,
1000601,件,,
1000602,件,,
1000603,件,,
1000604,件,,
1000605,件,,
1000606,件,,
1000607,件,,
1000608,件,,
1000611,件,,
1000623,件,,
1000624,件,,
1000625,件,,
1000626,件,,
1000627,件,,
1000628,件,,
1000629,件,,
1000630,件,,
1000635,件,,
1000636,件,,
1000637,件,,
1000638,件,,
1000639,件,,
1000640,件,,
1000641,件,,
1000642,件,,
1000643,件,,
1000644,件,,
1000645,件,,
1000646,件,,
1000647,件,,
1000648,件,,
1000649,件,,
1000650,件,,
1000651,件,,
1000652,件,,
1000653,件,,
1000654,件,,
1000655,件,,
1000656,件,,
1000657,件,,
1000658,件,,
1000659,件,,
1000660,件,,
1000661,件,,
1000662,件,,
1000664,件,,
1000665,件,,
1000667,件,,
1000668,件,,
1000669,件,,
1000670,件,,
1000671,件,,
1000672,件,,
1000674,件,,
1000675,件,,
1000676,件,,
1000677,件,,
1000678,件,,
1000679,件,,
1000680,件,,
1000681,件,,
1000682,件,,
1000683,件,,
1000684,件,,
1000685,件,,
1000686,件,,
1000687,件,,
1000693,件,,
1000694,件,,
1000696,件,,
1000697,件,,
1000698,件,,
1000699,件,,
1000700,件,,
1000701,件,,
1000702,件,,
1000703,件,,
1000704,件,,
1000705,件,,
1000706,件,,
1000707,件,,
1000708,件,,
1000709,件,,
1000710,件,,
1000711,件,,
1000712,件,,
1000713,件,,
1000732,件,,
1000733,件,,
1000790,件,,
1000791,件,,
1000792,件,,
1000793,件,,
1000794,件,,
1000795,件,,
1000796,件,,
1000797,件,,
1000798,件,,
1000799,件,,
1000800,件,,
1000801,件,,
1000802,件,,
1000833,袋,,
1000834,袋,,
1000835,袋,,
1000836,袋,,
1000837,袋,,
1000838,袋,,
1000839,袋,,
1000840,袋,,
1000841,袋,,
1000842,袋,,
1000843,袋,,
1000844,袋,,
1000845,件,,
1000846,件,,
1000847,件,,
1000848,袋,,
1000849,袋,,
1000850,袋,,
1000851,袋,,
1000852,袋,,
1000853,袋,,
1000854,袋,,
1000855,袋,,
1000856,袋,,
1000857,袋,,
1000858,袋,,
1000859,袋,,
1000860,袋,,
1000861,袋,,
1001065,件,,
1001066,件,,
1001067,件,,
1001068,件,,
1001069,袋,,
1001070,袋,,
1001071,袋,,
1001072,袋,,
1001073,袋,,
1001664,件,,
1001665,件,,
1001666,件,,
1001668,件,,
1001792,件,,
1001793,件,,
1001794,件,,
1001795,件,,
1001796,件,,
1001797,件,,
1001798,件,,
1001799,件,,
1001800,件,,
1002036,件,,
1002037,件,,
1002038,件,,
1002039,件,,
1002040,件,,
1002041,件,,
1002042,件,,
1002043,件,,
1002044,件,,
1002045,件,,
1002046,件,,
1002047,件,,
1002048,件,,
1002049,件,,
1002050,件,,
1002051,件,,
1002052,件,,
1002053,件,,
1002054,件,,
1002055,件,,
1002056,件,,
1002057,件,,
1002058,件,,
1002059,件,,
1002060,件,,
1002061,件,,
1002062,件,,
1002063,件,,
1002064,件,,
1002065,件,,
1002066,件,,
1002067,件,,
1002068,件,,
1002069,件,,
1002070,件,,
1002071,件,,
1002112,件,,
1002113,件,,
1002114,件,,
1002115,件,,
1002116,件,,
1002117,件,,
1002118,件,,
1002234,件,,
1002237,件,,
1002239,件,,
1002240,件,,
1002241,件,,
1002242,件,,
1002266,件,,
1002267,件,,
1002268,件,,
1002269,件,,
1002270,件,,
1002272,件,,
1002273,件,,
1002274,件,,
1002276,件,,
1002278,件,,
1002279,件,,
1002317,件,,
1002318,件,,
1002319,件,,
1002320,件,,
1002321,件,,
1002322,件,,
1002323,件,,
1002324,件,,
1002326,件,,
1002803,件,,
1002922,件,,
1002923,件,,
1002924,件,,
1002925,件,,
1002926,件,,
1002927,件,,
1002928,件,,
1002929,件,,
1002930,件,,
1002931,件,,
1002948,件,,
1002949,件,,
1002950,件,,
1002951,件,,
1002952,件,,
1002953,件,,
1003020,件,,
1003021,件,,
1003022,件,,
1003023,件,,
1003024,件,,
1003025,件,,
1003026,件,,
1003027,件,,
1003028,件,,
1003029,件,,
1003030,件,,
1003031,件,,
1003032,件,,
1003033,件,,
1003034,件,,
1003035,件,,
1003036,件,,
1003037,件,,
1003038,件,,
1003039,件,,
1003040,件,,
1003041,件,,
1003042,件,,
1003043,件,,
1003044,件,,
1003076,件,,
1003152,件,,
1003174,件,,
1003175,件,,
1003176,件,,
1003177,件,,
1003178,件,,
1003179,件,,
1003180,件,,
1003181,件,,
1003189,件,,
1001078,件,,
1001079,件,,
1001080,件,,
1001081,件,,
1001082,件,,
1001083,件,,
1001084,件,,
1001085,件,,
1001086,件,,
1001087,件,,
1001088,件,,
1001089,件,,
1001090,件,,
1001091,件,,
1001092,件,,
1001093,件,,
1001095,件,,
1001096,件,,
1001097,件,,
1001098,件,,
1001099,件,,
1001100,件,,
1001393,件,,
1001394,件,,
1001395,件,,
1001396,件,,
1001447,件,,
1001570,件,,
1001571,件,,
1001572,件,,
1001573,件,,
1001574,件,,
1001575,件,,
1001576,件,,
1001577,件,,
1001783,件,,
1001784,件,,
1001785,件,,
1001786,件,,
1001787,件,,
1001788,件,,
1002103,件,,
1002104,件,,
1002105,件,,
1002106,件,,
1002107,件,,
1002108,件,,
1002109,件,,
1002245,件,,
1002246,件,,
1002247,件,,
1002248,件,,
1002249,件,,
1002250,件,,
1002251,件,,
1002252,件,,
1002253,件,,
1002254,件,,
1002255,件,,
1002256,件,,
1002257,件,,
1002258,件,,
1002259,件,,
1002280,件,,
1002281,件,,
1002282,件,,
1002283,件,,
1002284,件,,
1002285,件,,
1002286,件,,
1002287,件,,
1002304,件,,
1002306,件,,
1002314,件,,
1002316,件,,
1002325,件,,
1002738,件,,
1002739,件,,
1002740,件,,
1002908,件,,
1003165,件,,
1003166,件,,
1003167,件,,
1003168,件,,
1003169,件,,
1003170,件,,
1003171,件,,
1003172,件,,
1003173,件,,
1003182,件,,
1003226,件,,
1003227,件,,
1003228,件,,
1003229,件,,
1003230,件,,
1003231,件,,
1003232,件,,
1003233,件,,
1003234,件,,
1003235,件,,
1003236,件,,
1003237,件,,
1003238,件,,
1003239,件,,
1003240,件,,
1003241,件,,
1003242,件,,
1003243,件,,
1003244,件,,
1003245,件,,
1003246,件,,
1003247,件,,
1003248,件,,
1003249,件,,
1003250,件,,
1003251,件,,
1003252,件,,
1003253,件,,
1003254,件,,
1003255,件,,
1003256,件,,
1003257,件,,
1003258,件,,
1003259,件,,
1003260,件,,
1003261,件,,
1003262,件,,
1001266,袋,,
1001267,袋,,
1001268,箱,,
1001269,箱,,
1001270,袋,,
1001271,袋,,
1001272,箱,,
1001273,箱,,
1001274,箱,,
1001275,箱,,
1001276,袋,,
1001277,袋,,
1001278,袋,,
1001279,箱,,
1001280,箱,,
1001281,箱,,
1001282,袋,,
1001283,袋,,
1001284,箱,,
1001285,箱,,
1001286,箱,,
1001287,箱,,
1001288,袋,,
1001289,袋,,
1001290,袋,,
1001291,箱,,
1001292,箱,,
1001293,袋,,
1001294,袋,,
1001295,箱,,
1001296,箱,,
1001297,箱,,
1001298,袋,,
1001299,箱,,
1001300,箱,,
1001301,箱,,
1001302,袋,,
1001303,袋,,
1001304,袋,,
1001305,箱,,
1001306,箱,,
1001307,袋,,
1001308,袋,,
1001309,箱,,
1001310,箱,,
1001311,箱,,
1001312,箱,,
1001313,箱,,
1001314,箱,,
1001315,箱,,
1001316,袋,,
1001317,袋,,
1001318,袋,,
1001319,箱,,
1001320,箱,,
1001321,箱,,
1001322,箱,,
1001323,袋,,
1001327,袋,,
1001328,袋,,
1001329,袋,,
1001330,袋,,
1001331,袋,,
1001332,袋,,
1001333,袋,,
1001334,,,
1001335,,,
1001336,,,
1001337,,,
1001338,,,
1001339,,,
1001340,,,
1001341,袋,,
1001342,袋,,
1001343,袋,,
1001344,袋,,
1001345,袋,,
1001346,袋,,
1001347,袋,,
1001348,袋,,
1001349,袋,,
1001350,袋,,
1001351,袋,,
1001352,袋,,
1001353,袋,,
1001354,袋,,
1001355,袋,,
1001356,袋,,
1001357,袋,,
1001358,袋,,
1001359,袋,,
1001360,袋,,
1001361,袋,,
1001362,袋,,
1001363,袋,,
1001364,袋,,
1001365,袋,,
1001366,袋,,
1001367,袋,,
1001368,袋,,
1001369,袋,,
1001370,袋,,
1001371,袋,,
1001372,袋,,
1001373,袋,,
1001374,袋,,
1001375,箱,,
1001376,袋,,
1001377,袋,,
1001378,袋,,
1001379,袋,,
1001380,袋,,
1001381,袋,,
1001382,袋,,
1001383,袋,,
1001384,袋,,
1001385,袋,,
1001386,袋,,
1001391,卷,,
1001392,箱,,
1001399,卷,,
1001546,袋,,
1001547,袋,,
1001548,袋,,
1001549,袋,,
1001550,袋,,
1001551,袋,,
1001552,袋,,
1001553,袋,,
1001554,袋,,
1001555,袋,,
1001556,袋,,
1001557,袋,,
1001558,袋,,
1001559,袋,,
1001560,袋,,
1001561,袋,,
1001642,箱,,
1001643,袋,,
1001644,袋,,
1001645,袋,,
1001646,袋,,
1001647,件,,
1001648,件,,
1001649,件,,
1001650,件,,
1001651,件,,
1001652,件,,
1001653,件,,
1001654,件,,
1001655,件,,
1001656,,,
1001657,件,,
1001658,袋,,
1001659,件,,
1001660,件,,
1001661,件,,
1001662,件,,
1001663,件,,
1002021,箱,,
1002022,箱,,
1002023,箱,,
1002024,箱,,
1002025,袋,,
1002026,袋,,
1002261,件,,
1002262,袋,,
1002332,包,,
1002333,包,,
1002334,包,,
1002335,包,,
1002336,袋,,
1002337,袋,,
1002353,件,,
1002354,件,,
1002355,件,,
1002356,件,,
1002357,件,,
1002358,件,,
1002359,袋,,
1002661,件,,
1002662,件,,
1002663,件,,
1002664,件,,
1002665,件,,
1002666,件,,
1002667,件,,
1002668,件,,
1002705,件,,
1002708,件,,
1002710,件,,
1002792,袋,,
1002793,袋,,
1002794,袋,,
1002795,袋,,
1002796,袋,,
1002797,袋,,
1002798,袋,,
1002799,袋,,
1002800,袋,,
1002801,袋,,
1002802,袋,,
1002852,件,,
1002853,件,,
1002856,袋,,
1002859,袋,,
1002860,袋,,
1002861,袋,,
1002862,袋,,
1002863,袋,,
1002864,袋,,
1002865,袋,,
1002866,袋,,
1002867,袋,,
1002868,袋,,
1002869,袋,,
1002870,袋,,
1002871,袋,,
1002872,袋,,
1002873,袋,,
1002874,袋,,
1002875,袋,,
1002876,袋,,
1002877,袋,,
1002878,袋,,
1002879,袋,,
1002880,袋,,
1002881,袋,,
1002882,袋,,
1002883,袋,,
1002884,袋,,
1002885,袋,,
1002886,只,,
1002918,件,,
1002919,袋,,
1002920,袋,,
1002921,件,,
1000762,箱,,
1000358,箱,,
1000485,箱,,
1002110,箱,,
1000455,箱,,
1000484,箱,,
1000365,箱,,
1000444,袋,,
1000404,箱,,
1001264,箱,,
1000447,盒,,
1000124,箱,,
1002909,箱,,
1003053,筐,,
1003164,筐,,
1000489,箱,,
1000430,箱,,
1000431,箱,,
1000351,箱,,
1000451,箱,,
1000454,箱,,
1000865,箱,,
1000064,箱,,
1000067,箱,,
1000437,箱,,
1000439,箱,,
1001109,箱,,
1001110,箱,,
1001111,盒,,
1001112,盒,,
1001108,箱,,
1001114,箱,,
1000443,箱,,
1001115,箱,,
1000438,箱,,
1000440,箱,,
1000441,箱,,
1000442,箱,,
1001124,箱,,
1001125,箱,,
1001128,箱,,
1001129,箱,,
1000878,箱,,
1000619,箱,,
1000744,箱,,
1000745,箱,,
1000746,箱,,
1000747,箱,,
1000408,箱,,
1000873,箱,,
1000874,箱,,
1002111,筐,,
1000875,筐,,
1002538,筐,,
1000877,箱,,
1001563,箱,,
1000616,箱,,
1002035,箱,,
1000618 ,筐,,
1000452,筐,,
1000491,箱,,
1000492,筐,,
1000864,箱,,
1001101,箱,,
1000881,筐,,
1000884,筐,,
1000507,盒,,
1000615,箱,,
1000622,箱,,
1002244,筐,,
1002532,箱,,
1003013 ,筐,,
1003014 ,筐,,
1003018,筐,,
1003019,筐,,
1003188,筐,,
1001130,箱,,
1001581,箱,,
1002090,筐,,
1003007,箱,,
1003008,箱,,
1003063,筐,,
1003064,筐,,
1003065,筐,,
1003066,筐,,
1003144,筐,,
1003145,筐,,
1001843,箱,,
1001262,箱,,
1001263,箱,,
1000738,箱,,
1000410,箱,,
1000741,箱,,
1000879,箱,,
1000880,箱,,
1001212,箱,,
1001210,箱,,
1000379,箱,,
1000349,箱,,
1000487,箱,,
1000862,箱,,
1002524,箱,,
1002525,箱,,
1002526,箱,,
1002528,箱,,
1002529,箱,,
1002530,箱,,
1002533,箱,,
1002534,箱,,
1003067,箱,,
1000739,箱,,
1000742,箱,,
1000508,包,,
1002531,箱,,
1003051,箱,,
1003052,箱,,
1002910,箱,,
1002911,箱,,
1001032,斤,,
1001036,斤,,
1001036,斤,,
1001043,斤,,
1001046,斤,,
1001046,斤,,
1001054,斤,,
1001046,斤,,
1001672,斤,,
1001672,斤,,
1001674,斤,,
1001675,斤,,
1001676,斤,,
1001677,斤,,
1001678,斤,,
1001679,斤,,
1001680,斤,,
1001681,斤,,
1001682,斤,,
1001683,斤,,
1001684,斤,,
1001685,斤,,
1001686,斤,,
1001040,斤,,
1001040,斤,,
1001045,斤,,
1001047,斤,,
1001049,斤,,
1001051,斤,,
1001053,斤,,
1001056,斤,,
1001056,斤,,
1001687,斤,,
1001059,斤,,
1001061,斤,,
1001062,斤,,
1001063,斤,,
1001064,斤,,
1001031,斤,,
1001033,斤,,
1001033,斤,,
1001400,斤,,
1001401,斤,,
1001401,斤,,
1001403,斤,,
1001403,斤,,
1001405,斤,,
1001405,斤,,
1001407,斤,,
1001409,斤,,
1001410,斤,,
1001410,斤,,
1001410,斤,,
1001410,斤,,
1001414,斤,,
1001415,斤,,
1001415,斤,,
1001418,斤,,
1001670,斤,,
1001448,斤,,
1001450,斤,,
1001452,斤,,
1001453,斤,,
1001454,斤,,
1001456,斤,,
1001457,斤,,
1001459,斤,,
1001460,斤,,
1001461,斤,,
1001463,斤,,
1001464,斤,,
1001465,斤,,
1001467,斤,,
1001468,斤,,
1001469,斤,,
1001470,斤,,
1001471,斤,,
1001688,斤,,
1001689,斤,,
1001691,斤,,
1001692,斤,,
1001693,斤,,
1001771,斤,,
1001695,斤,,
1001696,斤,,
1001697,斤,,
1001698,斤,,
1001690,斤,,
1001693,斤,,
1001692,斤,,
1001808,斤,,
1001809,斤,,
1001811,斤,,
1001812,斤,,
1001813,斤,,
1001814,斤,,
1001814,斤,,
1001816,斤,,
1001817,斤,,
1001819,斤,,
1001820,斤,,
1001821,斤,,
1001822,斤,,
1001823,斤,,
1001823,斤,,
1001825,斤,,
1001825,斤,,
1001827,斤,,
1001828,斤,,
1001829,斤,,
1001831,斤,,
1001832,斤,,
1001834,斤,,
1001835,斤,,
1001837,斤,,
1001840,斤,,
1001889,斤,,
1001889,斤,,
1001897,斤,,
1001899,斤,,
1001903,斤,,
1001906,斤,,
1001908,斤,,
1001909,斤,,
1001912,斤,,
1001914,斤,,
1001917,斤,,
1001919,斤,,
1001920,斤,,
1001921,斤,,
1001922,斤,,
1001924,斤,,
1001927,斤,,
1001929,斤,,
1001933,斤,,
1001934,斤,,
1001935,斤,,
1001936,斤,,
1001938,斤,,
1001941,斤,,
1001942,斤,,
1001944,斤,,
1001946,斤,,
1001948,斤,,
1001951,斤,,
1001956,斤,,
1001958,斤,,
1001961,斤,,
1001964,斤,,
1001033,斤,,
1001033,斤,,
1001971,斤,,
1001971,斤,,
1001978,斤,,
1001981,斤,,
1001056,斤,,
1002894,斤,,
1002981,斤,,
1003072,斤,,
1000933,袋,,
1000940,袋,,
1000943,袋,,
1000956,袋,,
1000958,袋,,
1000960,袋,,
1000962,袋,,
1001722,袋,,
1001729,袋,,
1001731,袋,,
1001733,袋,,
1001735,袋,,
1001737,袋,,
1001738,袋,,
1001740,袋,,
1001742,袋,,
1001744,袋,,
1001746,袋,,
1001748,袋,,
1001750,袋,,
1001752,袋,,
1001754,袋,,
1001756,袋,,
1000945,袋,,
1000947,袋,,
1000950,袋,,
1000951,袋,,
1000952,袋,,
1000954,袋,,
1000927,袋,,
1000936,袋,,
1000934,袋,,
1001757,袋,,
1000967,袋,,
1000975,袋,,
1000978,袋,,
1000982,袋,,
1000987,袋,,
1000993,袋,,
1000937,袋,,
1000942,袋,,
1001224,袋,,
1001226,袋,,
1001228,袋,,
1001230,袋,,
1001232,袋,,
1001234,袋,,
1001236,袋,,
1001238,袋,,
1001242,袋,,
1001244,袋,,
1001246,袋,,
1001248,袋,,
1001250,袋,,
1001252,袋,,
1001254,袋,,
1001256,袋,,
1001260,袋,,
1001719,袋,,
1001455,袋,,
1001472,袋,,
1001474,袋,,
1001476,袋,,
1001478,袋,,
1001480,袋,,
1001482,袋,,
1001485,袋,,
1001486,袋,,
1001488,袋,,
1001490,袋,,
1001492,袋,,
1001496,袋,,
1001499,袋,,
1001501,袋,,
1001503,袋,,
1001505,袋,,
1001507,袋,,
1001760,袋,,
1001762,袋,,
1001766,袋,,
1001768,袋,,
1001770,袋,,
1001772,袋,,
1001774,袋,,
1001775,袋,,
1001778,袋,,
1001780,袋,,
1001845,袋,,
1001847,袋,,
1001849,袋,,
1001851,袋,,
1001854,袋,,
1001858,袋,,
1001860,袋,,
1001862,袋,,
1001864,袋,,
1001866,袋,,
1001868,袋,,
1001871,袋,,
1001875,袋,,
1001877,袋,,
1001879,袋,,
1001881,袋,,
1001883,袋,,
1001885,袋,,
1001887,袋,,
1001890,袋,,
1001892,袋,,
1001894,袋,,
1001898,袋,,
1001901,袋,,
1001904,袋,,
1001907,袋,,
1001911,袋,,
1001915,袋,,
1001918,袋,,
1001926,袋,,
1001930,袋,,
1001923,袋,,
1001932,袋,,
1001939,袋,,
1001943,袋,,
1001830,袋,,
1001836,袋,,
1001839,袋,,
1001947,袋,,
1001950,袋,,
1001953,袋,,
1001955,袋,,
1001959,袋,,
1001962,袋,,
1001965,袋,,
1001969,袋,,
1001972,袋,,
1001975,袋,,
1001977,袋,,
1001982,袋,,
1001983,袋,,
1001985,袋,,
1001987,袋,,
1001989,袋,,
1001991,袋,,
1001993,袋,,
1001995,袋,,
1001997,袋,,
1001999,袋,,
1002001,袋,,
1002003,袋,,
1002008,袋,,
1002010,袋,,
1002012,袋,,
1002014,袋,,
1002016,袋,,
1002017,袋,,
1002020,袋,,
1002088,袋,,
1002892,袋,,
1002981,袋,,
1003071,袋,,